[proxy] Auto-fetched union models: 88
Proxy on http://localhost:4894/v1/messages
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/status
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/config
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/status
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/status
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/status
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/status
[proxy] GET /-/admin/config
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/status
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/status
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /anthropic/models
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/status
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/status
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/status
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/status
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/status
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/config
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/status
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /anthropic/v1/models
[proxy] Models: auto-fetch (union)
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/config
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/status
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/status
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/status
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/status
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/status
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/config
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/status
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/status
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/status
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/status
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
